Word,Joint_Prob,Posterior_Prob,Frequency
quicksand,4.374999999999999,0.8749999999999998,5
heney,4.1666666666666705,0.833333333333334,5
natoma,3.7777777777777777,0.9444444444444444,4
—on,3.7499999999999987,0.6249999999999998,6
mit,3.666666666666665,0.6111111111111108,6
.,3.596472508159679,0.5137817868799541,7
sudan,3.4999999999999996,0.5833333333333333,6
harley-davidson,3.499999999999999,0.8749999999999998,4
cascadia,3.333333333333336,0.833333333333334,4
haiku,3.333333333333336,0.833333333333334,4
dunham,3.333333333333336,0.833333333333334,4
din,3.2692307692307714,0.6538461538461543,5
cox,3.2142857142857144,0.6428571428571429,5
stephen,3.152173913043477,0.6304347826086955,5
job,3.0205724508050076,0.6041144901610015,5
bearden,3.0,0.75,4
piazza,3.0,0.75,4
sloan,3.0,0.75,4
keisa,3.0,0.75,4
jendayi,3.0,0.75,4
—-,2.8750000000000027,0.9583333333333341,3
libya,2.7371134020618557,0.9123711340206186,3
junker,2.7000000000000006,0.9000000000000002,3
duf,2.7000000000000006,0.9000000000000002,3
baron,2.624999999999999,0.8749999999999998,3
a.j,2.624999999999999,0.8749999999999998,3
brandon,2.624999999999999,0.8749999999999998,3
motherless,2.500000000000002,0.833333333333334,3
lex,2.500000000000002,0.833333333333334,3
popcorn,2.5,0.5,5
i.w.w,2.5,0.5,5
manni,2.5,0.5,5
good-sound,2.5,0.5,5
babylon,2.5,0.5,5
nomine,2.5,0.5,5
neonat,2.5,0.5,5
cabbi,2.5,0.5,5
nicodemu,2.5,0.5,5
7e7e,2.5,0.5,5
mop,2.5,0.5,5
blakley,2.5,0.5,5
term,2.4781341107871713,0.6195335276967928,4
b'nai,2.333333333333333,0.5833333333333333,4
b-2,2.3181818181818192,0.772727272727273,3
bart,2.3181818181818192,0.772727272727273,3
caitlyn,2.25,0.75,3
keta,2.25,0.75,3
isra,2.25,0.75,3
rut,2.25,0.75,3
orion,2.25,0.75,3
arco,2.25,0.75,3
sandinista,2.25,0.75,3
rieman,2.25,0.75,3
misaka,2.25,0.75,3
ganci,2.25,0.75,3
mini-capitalist,2.25,0.75,3
safia,2.25,0.75,3
summa,2.25,0.75,3
glenna,2.25,0.75,3
paygo,2.25,0.75,3
stratcom,2.25,0.75,3
done,2.1199850018747655,0.5299962504686914,4
aloha,2.099999999999998,0.6999999999999993,3
lauren,2.099999999999998,0.6999999999999993,3
—that,2.099999999999998,0.6999999999999993,3
uniform,2.08479020979021,0.69493006993007,3
sealtest,2.0833333333333353,0.416666666666667,5
duncan,2.0555555555555554,0.6851851851851851,3
right,2.0332922318125766,0.5083230579531441,4
privi,2.0,0.5,4
environ,2.0,0.5,4
le'ron,2.0,0.5,4
conduit,2.0,0.5,4
deduc,2.0,0.5,4
that,2.0,0.5,4
congreg,2.0,0.5,4
mayb,2.0,0.5,4
slummi,2.0,0.5,4
seedl,2.0,0.5,4
leven,2.0,0.5,4
nag,2.0,0.5,4
realiti,2.0,0.5,4
aliv,2.0,0.5,4
the,2.0,0.5,4
are,2.0,0.5,4
sam,1.9833333333333336,0.6611111111111112,3
budget,1.9751184834123228,0.4937796208530807,4
tail,1.9687499999999993,0.6562499999999998,3
sweeney,1.961538461538463,0.6538461538461543,3
marsha,1.9374999999999998,0.6458333333333333,3
sotomayor,1.9333333333333327,0.9666666666666663,2
veteran,1.9225352112676044,0.6408450704225348,3
four,1.9178856382978724,0.6392952127659575,3
shout,1.9166666666666683,0.4791666666666671,4
shall,1.9133771929824552,0.38267543859649106,5
go,1.9108935128518967,0.47772337821297417,4
priscilla,1.9000000000000004,0.9500000000000002,2
up-or-down,1.8906250000000002,0.9453125000000001,2
chrysler,1.8888888888888888,0.4722222222222222,4
lanier,1.8888888888888888,0.9444444444444444,2
hype,1.8749999999999993,0.6249999999999998,3
vita,1.8749999999999993,0.6249999999999998,3
shane,1.8749999999999993,0.6249999999999998,3
agoa,1.8749999999999991,0.9374999999999996,2
byron,1.8749999999999991,0.9374999999999996,2
branch,1.865546218487395,0.46638655462184875,4
react,1.859999999999999,0.6199999999999997,3
diaz-balart,1.8571428571428583,0.9285714285714292,2
metzenbaum,1.8571428571428583,0.9285714285714292,2
wyatt,1.8571428571428583,0.4642857142857146,4
captain,1.8409090909090917,0.6136363636363639,3
tramp,1.8333333333333326,0.6111111111111108,3
ultimatum,1.8333333333333324,0.9166666666666662,2
nystul,1.8333333333333324,0.9166666666666662,2
bendiga,1.8333333333333324,0.9166666666666662,2
mccormick,1.8333333333333324,0.9166666666666662,2
nunn,1.8333333333333324,0.4583333333333331,4
abm,1.8333333333333324,0.9166666666666662,2
demint,1.8333333333333324,0.9166666666666662,2
aft,1.8333333333333324,0.9166666666666662,2
fletcher,1.8124999999999987,0.9062499999999993,2
deduct,1.8076923076923075,0.9038461538461537,2
vito,1.8000000000000005,0.9000000000000002,2
m.c,1.8000000000000005,0.9000000000000002,2
sheryl,1.8000000000000005,0.9000000000000002,2
eyesight,1.8000000000000005,0.9000000000000002,2
r.a.,1.8000000000000005,0.9000000000000002,2
carmela,1.8000000000000005,0.9000000000000002,2
swann,1.8000000000000005,0.9000000000000002,2
ramstein,1.8000000000000005,0.9000000000000002,2
lgbt,1.8000000000000005,0.9000000000000002,2
arcadia,1.8000000000000005,0.9000000000000002,2
pasada,1.8000000000000005,0.9000000000000002,2
peoria,1.8000000000000005,0.9000000000000002,2
volcano,1.8000000000000005,0.9000000000000002,2
liebknecht,1.8000000000000005,0.9000000000000002,2
degioia,1.8000000000000005,0.9000000000000002,2
interpret,1.7868852459016396,0.8934426229508198,2
no.1,1.7727272727272745,0.5909090909090915,3
shelley,1.76923076923077,0.884615384615385,2
spend,1.7658610271903319,0.5886203423967773,3
mick,1.7499999999999998,0.5833333333333333,3
bridgeport,1.7499999999999996,0.8749999999999998,2
vidor,1.7499999999999996,0.8749999999999998,2
ciro,1.7499999999999996,0.8749999999999998,2
america.,1.7499999999999996,0.8749999999999998,2
prokop,1.7499999999999996,0.8749999999999998,2
medford,1.7499999999999996,0.8749999999999998,2
kuhl,1.7499999999999996,0.8749999999999998,2
cafta,1.7499999999999996,0.8749999999999998,2
loot,1.7499999999999996,0.8749999999999998,2
coward,1.7499999999999996,0.4374999999999999,4
chula,1.7499999999999996,0.8749999999999998,2
jaci,1.7499999999999996,0.8749999999999998,2
robyn,1.7499999999999996,0.8749999999999998,2
altar,1.7307692307692317,0.5769230769230772,3
successor,1.7083333333333335,0.5694444444444445,3
kate,1.7058823529411755,0.8529411764705878,2
freedom,1.702513966480447,0.5675046554934823,3
hid,1.6874999999999996,0.5624999999999999,3
selma,1.6818181818181823,0.5606060606060608,3
autocrat,1.666666666666668,0.833333333333334,2
beida,1.666666666666668,0.833333333333334,2
posner,1.666666666666668,0.833333333333334,2
aneeisha,1.666666666666668,0.833333333333334,2
holloway,1.666666666666668,0.833333333333334,2
magnolia,1.666666666666668,0.833333333333334,2
metcalf,1.666666666666668,0.833333333333334,2
clone,1.666666666666668,0.833333333333334,2
gioia,1.666666666666668,0.833333333333334,2
muy,1.666666666666668,0.833333333333334,2
conscript,1.666666666666668,0.833333333333334,2
bergen,1.666666666666668,0.833333333333334,2
hornet,1.666666666666668,0.833333333333334,2
cant,1.666666666666668,0.833333333333334,2
shania,1.666666666666668,0.833333333333334,2
sarbanes-oxley,1.666666666666668,0.833333333333334,2
hablar,1.666666666666668,0.833333333333334,2
3-day,1.666666666666668,0.833333333333334,2
gabriel,1.666666666666668,0.833333333333334,2
air-to-ground,1.666666666666668,0.833333333333334,2
bagley,1.666666666666668,0.833333333333334,2
disclaim,1.666666666666668,0.833333333333334,2
christina,1.666666666666668,0.833333333333334,2
rumour,1.666666666666668,0.833333333333334,2
finnegan,1.666666666666668,0.833333333333334,2
1910,1.666666666666668,0.833333333333334,2
lockhart,1.666666666666668,0.833333333333334,2
aka,1.666666666666668,0.833333333333334,2
denton,1.666666666666668,0.833333333333334,2
ape,1.666666666666668,0.833333333333334,2
no.10,1.666666666666668,0.833333333333334,2
meltzer,1.666666666666668,0.833333333333334,2
brith,1.666666666666668,0.416666666666667,4
downey,1.666666666666668,0.833333333333334,2
ni,1.666666666666668,0.833333333333334,2
65-year-old,1.666666666666668,0.833333333333334,2
holum,1.666666666666668,0.833333333333334,2
£7¾,1.666666666666668,0.833333333333334,2
why…,1.666666666666668,0.833333333333334,2
hecht,1.666666666666668,0.833333333333334,2
uconn,1.666666666666668,0.833333333333334,2
derek,1.666666666666668,0.833333333333334,2
roper,1.666666666666668,0.833333333333334,2
voodoo,1.666666666666668,0.833333333333334,2
grill,1.666666666666668,0.833333333333334,2
rue,1.666666666666668,0.833333333333334,2
webber,1.666666666666668,0.833333333333334,2
e.o,1.666666666666668,0.833333333333334,2
beamer,1.666666666666668,0.833333333333334,2
americasupportsyou.mil,1.666666666666668,0.833333333333334,2
corella,1.666666666666668,0.833333333333334,2
allard,1.666666666666666,0.833333333333333,2
depot,1.666666666666666,0.833333333333333,2
nevada,1.666666666666666,0.833333333333333,2
1949,1.657894736842105,0.5526315789473684,3
4,1.6398305084745766,0.40995762711864414,4
kay,1.6333333333333335,0.5444444444444445,3
anti-american,1.6250000000000027,0.5416666666666675,3
lend,1.6250000000000004,0.4062500000000001,4
italian,1.6249999999999987,0.5416666666666662,3
nose,1.6071428571428568,0.5357142857142856,3
pig,1.583333333333333,0.7916666666666665,2
circuit,1.577777777777778,0.788888888888889,2
munoz,1.571428571428571,0.7857142857142855,2
xavier,1.571428571428571,0.7857142857142855,2
fitzpatrick,1.571428571428571,0.7857142857142855,2
hyatt,1.571428571428571,0.7857142857142855,2
aipac,1.5625000000000007,0.7812500000000003,2
rnc,1.545454545454546,0.772727272727273,2
6.6,1.545454545454546,0.772727272727273,2
twin,1.5217391304347823,0.7608695652173911,2
intent,1.520833333333334,0.760416666666667,2
700,1.51829268292683,0.50609756097561,3
elmer,1.500000000000002,0.25000000000000033,6
gunnison,1.5,0.75,2
1112,1.5,0.75,2
know.,1.5,0.75,2
356,1.5,0.5,3
jeter,1.5,0.75,2
kerri,1.5,0.75,2
grappl,1.5,0.5,3
begich,1.5,0.75,2
watered-down,1.5,0.75,2
blah,1.5,0.5,3
presid,1.5,0.5,3
unforc,1.5,0.5,3
middlesex,1.5,0.75,2
aunti,1.5,0.5,3
pugh,1.5,0.75,2
dikemb,1.5,0.5,3
cei,1.5,0.75,2
norristown,1.5,0.75,2
pooler,1.5,0.75,2
holiefield,1.5,0.75,2
frear,1.5,0.75,2
tammi,1.5,0.5,3
yosemit,1.5,0.5,3
hemingway,1.5,0.5,3
hercul,1.5,0.5,3
chabad,1.5,0.75,2
patman,1.5,0.75,2
homophob,1.5,0.5,3
zawahiri,1.5,0.75,2
eh.,1.5,0.75,2
luca,1.5,0.5,3
witwer,1.5,0.75,2
vers,1.5,0.5,3
gagnon,1.5,0.75,2
eduardo,1.5,0.75,2
nightlight,1.5,0.75,2
volunt,1.5,0.5,3
satterle,1.5,0.5,3
villalobo,1.5,0.5,3
ant,1.5,0.375,4
schlossberg,1.5,0.75,2
mose,1.5,0.5,3
newland,1.5,0.75,2
meyer,1.5,0.75,2
reappreci,1.5,0.5,3
heg,1.5,0.75,2
gian-carlo,1.5,0.75,2
preconcept,1.5,0.5,3
schusterman,1.5,0.75,2
softbal,1.5,0.5,3
elsa,1.5,0.75,2
repairman,1.5,0.75,2
grow,1.5,0.5,3
ozon,1.5,0.5,3
mehta,1.5,0.75,2
alana,1.5,0.75,2
cindi,1.5,0.5,3
bp,1.5,0.75,2
pierr,1.5,0.5,3
and,1.5,0.5,3
cristina,1.5,0.75,2
pre-teen,1.5,0.75,2
plutocraci,1.5,0.5,3
fifty-fifth,1.5,0.75,2
mccracken,1.5,0.75,2
coverag,1.5,0.5,3
philosoph,1.5,0.5,3
ved,1.5,0.75,2
aigner-clark,1.5,0.75,2
hairdress,1.5,0.5,3
foss,1.5,0.75,2
reclam,1.5,0.5,3
3-0.,1.5,0.75,2
luci,1.5,0.75,2
jeann,1.5,0.5,3
romantic,1.5,0.5,3
defenc,1.5,0.5,3
no-on,1.5,0.5,3
shakle,1.5,0.5,3
textil,1.5,0.5,3
—no,1.5,0.75,2
flo-jo,1.5,0.75,2
we,1.5,0.5,3
kramer,1.5,0.75,2
traumat,1.5,0.5,3
wiesenth,1.5,0.5,3
recycl,1.5,0.5,3
dorito,1.5,0.5,3
m-pact,1.5,0.75,2
yeagley,1.5,0.75,2
armistic,1.5,0.5,3
negrotti,1.5,0.75,2
braveheart,1.5,0.5,3
plaska,1.5,0.5,3
chapultepec,1.5,0.75,2
reagan,1.5,0.5,3
moistur,1.5,0.5,3
201st,1.5,0.75,2
cooki,1.5,0.5,3
latina,1.5,0.5,3
exxon-mobil,1.5,0.5,3
bohnett,1.5,0.75,2
garff,1.5,0.75,2
punch.,1.5,0.75,2
board-certifi,1.5,0.5,3
hrc,1.5,0.75,2
farthest-out,1.5,0.75,2
atterburi,1.5,0.5,3
alma,1.5,0.75,2
clapp,1.5,0.75,2
uighur,1.5,0.75,2
xie,1.5,0.75,2
/,1.5,0.5,3
smolik,1.5,0.5,3
nam,1.5,0.75,2
louie,1.5,0.75,2
abdullah,1.5,0.75,2
oppos,1.5,0.5,3
alyc,1.5,0.5,3
x-ray,1.5,0.75,2
belafont,1.5,0.5,3
gershwin,1.5,0.75,2
75-year,1.5,0.75,2
misalloc,1.5,0.5,3
cbc,1.5,0.75,2
munir,1.5,0.75,2
17-and-a-half,1.5,0.75,2
cockpit,1.5,0.75,2
mum,1.5,0.5,3
single-pay,1.5,0.5,3
kastenmei,1.5,0.5,3
plantiff,1.5,0.75,2
ibadan,1.5,0.75,2
murilo,1.5,0.75,2
que,1.5,0.75,2
bloodworth,1.5,0.75,2
bayonet,1.5,0.5,3
arithmet,1.5,0.5,3
columba,1.5,0.5,3
148th,1.5,0.75,2
concess,1.5,0.5,3
1928.,1.5,0.75,2
hyogo,1.5,0.5,3
masaryk,1.5,0.75,2
provok,1.5,0.5,3
neonaticid,1.5,0.5,3
1714,1.5,0.75,2
discretionari,1.5,0.5,3
brent,1.5,0.75,2
hard-cor,1.5,0.5,3
constanc,1.5,0.5,3
not-so-junior,1.5,0.75,2
voy,1.5,0.75,2
deloss,1.5,0.75,2
pennsylvanian,1.5,0.75,2
blocher,1.5,0.75,2
zubin,1.5,0.75,2
gian,1.5,0.75,2
hbcu,1.5,0.75,2
boscowen,1.5,0.75,2
dicken,1.5,0.5,3
meu,1.5,0.75,2
is,1.5,0.5,3
zumwalt,1.5,0.75,2
when,1.5,0.5,3
mammovan,1.5,0.75,2
nobler,1.5,0.375,4
buss,1.5,0.75,2
singler,1.5,0.75,2
kinslow,1.5,0.75,2
great-great-great,1.5,0.75,2
maestro,1.5,0.75,2
yoshiko,1.5,0.75,2
erich,1.5,0.75,2
3504,1.5,0.75,2
sherri,1.5,0.5,3
closur,1.5,0.5,3
ahmard,1.5,0.75,2
glacier,1.5,0.5,3
nan,1.5,0.75,2
anson,1.5,0.75,2
mareno,1.5,0.75,2
sophomor,1.5,0.5,3
headgear,1.5,0.75,2
jessup,1.5,0.75,2
co-pilot,1.5,0.5,3
my,1.5,0.5,3
breirah,1.5,0.75,2
overdraft,1.5,0.75,2
tippyto,1.5,0.5,3
fem,1.5,0.75,2
reggi,1.5,0.5,3
holton,1.5,0.75,2
round,1.4902597402597408,0.7451298701298704,2
soccer,1.4827586206896546,0.7413793103448273,2
--,1.4812918060200666,0.4937639353400222,3
wofford,1.4800000000000006,0.7400000000000003,2
fighter,1.475,0.7375,2
jane,1.4615384615384626,0.7307692307692313,2
buckley,1.444444444444445,0.7222222222222225,2
shop,1.431818181818182,0.4772727272727274,3
vietnam,1.426829268292683,0.35670731707317077,4
safer,1.4266144814090014,0.7133072407045007,2
handgun,1.4242424242424236,0.7121212121212118,2
teresa,1.4230769230769238,0.7115384615384619,2
gaza,1.4210526315789473,0.7105263157894737,2
julia,1.4166666666666665,0.7083333333333333,2
egg,1.4090909090909096,0.7045454545454548,2
gerlach,1.4000000000000001,0.7000000000000001,2
obstruct,1.3999999999999986,0.6999999999999993,2
magna,1.3999999999999986,0.6999999999999993,2
quaker,1.3999999999999986,0.6999999999999993,2
woo,1.3999999999999986,0.6999999999999993,2
marin,1.3999999999999986,0.6999999999999993,2
egan,1.3999999999999986,0.6999999999999993,2
mooney,1.3999999999999986,0.6999999999999993,2
coakley,1.3999999999999986,0.6999999999999993,2
smu,1.3999999999999986,0.6999999999999993,2
jeffersonian,1.3999999999999986,0.6999999999999993,2
000.,1.3970588235294112,0.6985294117647056,2
elect,1.3952095808383231,0.6976047904191616,2
forest,1.3928571428571435,0.34821428571428586,4
pena,1.3888888888888897,0.6944444444444449,2
