Word,Joint_Prob,Posterior_Prob,Frequency
poll,1.388888888888888,0.4629629629629627,3
lumber,1.3749999999999993,0.4583333333333331,3
toe,1.3749999999999991,0.6874999999999996,2
sergeant,1.3738317757009342,0.6869158878504671,2
public,1.3731393775372127,0.45771312584573753,3
rooney,1.3636363636363638,0.6818181818181819,2
mislead,1.3636363636363638,0.6818181818181819,2
ernest,1.3571428571428572,0.6785714285714286,2
jumpstart,1.3529411764705879,0.6764705882352939,2
wear,1.3461538461538465,0.6730769230769232,2
project,1.345041322314049,0.4483471074380163,3
va,1.3421052631578947,0.6710526315789473,2
govern,1.338709677419354,0.4462365591397847,3
quota,1.3235294117647056,0.44117647058823517,3
nato,1.3235294117647056,0.44117647058823517,3
mitch,1.3200000000000003,0.6600000000000001,2
uaw,1.318181818181818,0.659090909090909,2
crucial,1.313084112149532,0.656542056074766,2
poster,1.3124999999999996,0.4374999999999999,3
dublin,1.3076923076923086,0.6538461538461543,2
women,1.307394668959587,0.6536973344797935,2
heather,1.305555555555556,0.652777777777778,2
mel,1.2950819672131153,0.6475409836065577,2
dakota,1.2934782608695652,0.6467391304347826,2
lamb,1.2857142857142874,0.21428571428571458,6
havel,1.2857142857142858,0.6428571428571429,2
extinguish,1.2857142857142858,0.6428571428571429,2
v,1.2857142857142858,0.6428571428571429,2
close,1.28041825095057,0.42680608365018996,3
carl,1.2702702702702695,0.6351351351351348,2
hybrid,1.266666666666667,0.6333333333333335,2
ronald,1.260869565217391,0.6304347826086955,2
robert,1.258474576271186,0.4194915254237287,3
'82,1.250000000000001,0.416666666666667,3
sulphur,1.2499999999999996,0.6249999999999998,2
gator,1.2499999999999996,0.6249999999999998,2
amana,1.2499999999999996,0.6249999999999998,2
sittin,1.2499999999999996,0.6249999999999998,2
chairperson,1.2499999999999996,0.6249999999999998,2
henley,1.2499999999999996,0.6249999999999998,2
bronco,1.2499999999999996,0.6249999999999998,2
burgess,1.2499999999999996,0.6249999999999998,2
kuralt,1.2499999999999996,0.6249999999999998,2
abideth,1.2499999999999996,0.6249999999999998,2
comic,1.2499999999999996,0.6249999999999998,2
eec,1.2499999999999996,0.6249999999999998,2
norad,1.2499999999999996,0.6249999999999998,2
gotcha,1.2499999999999996,0.6249999999999998,2
amateur,1.2499999999999996,0.6249999999999998,2
schenk,1.2499999999999996,0.6249999999999998,2
£24,1.2499999999999996,0.6249999999999998,2
gaylord,1.2499999999999996,0.6249999999999998,2
lyndsey,1.249999999999997,0.2499999999999994,5
join,1.2479674796747962,0.6239837398373981,2
?,1.2414675767918086,0.41382252559726956,3
attorney,1.2404580152671751,0.6202290076335876,2
co-chairman,1.235294117647057,0.6176470588235285,2
repaid,1.235294117647057,0.6176470588235285,2
mercer,1.235294117647057,0.6176470588235285,2
men,1.2315685304304802,0.6157842652152401,2
auto,1.229885057471265,0.6149425287356325,2
naral,1.2272727272727264,0.4090909090909088,3
carla,1.2222222222222217,0.6111111111111108,2
blare,1.2222222222222217,0.6111111111111108,2
riot,1.2187500000000004,0.4062500000000001,3
solemn,1.2166666666666661,0.6083333333333331,2
forward,1.212765957446808,0.606382978723404,2
rather,1.2115384615384621,0.4038461538461541,3
governor,1.2097855227882042,0.6048927613941021,2
cleaner,1.2083333333333324,0.6041666666666662,2
holiday,1.2073170731707323,0.4024390243902441,3
rule,1.2053571428571423,0.40178571428571414,3
congress,1.2040253653156876,0.6020126826578438,2
florida,1.200514138817481,0.6002570694087405,2
wharton,1.2000000000000004,0.3000000000000001,4
harkin,1.1976744186046513,0.5988372093023256,2
iron,1.1973684210526319,0.5986842105263159,2
pryor,1.1923076923076932,0.5961538461538466,2
bob,1.1911764705882353,0.5955882352941176,2
asset,1.1857142857142855,0.5928571428571427,2
mullen,1.181818181818183,0.5909090909090915,2
jericho,1.1785714285714282,0.39285714285714274,3
mongolian,1.1785714285714282,0.39285714285714274,3
fan,1.1785714285714282,0.5892857142857141,2
cuba,1.177514792899408,0.588757396449704,2
richard,1.1769230769230765,0.5884615384615383,2
portman,1.1666666666666665,0.5833333333333333,2
alberto,1.1666666666666665,0.5833333333333333,2
ski,1.1666666666666665,0.5833333333333333,2
drier,1.1666666666666665,0.5833333333333333,2
mission,1.1639610389610384,0.5819805194805192,2
4th,1.1625,0.58125,2
hawaii,1.1607142857142858,0.5803571428571429,2
campaign,1.1594114040465973,0.5797057020232986,2
cheryl,1.1538461538461544,0.5769230769230772,2
judd,1.1538461538461544,0.5769230769230772,2
unsold,1.1538461538461544,0.5769230769230772,2
twenty-two,1.1538461538461544,0.5769230769230772,2
prison,1.1507936507936498,0.5753968253968249,2
want,1.1500338676902235,0.5750169338451118,2
mall,1.15,0.575,2
two-year,1.15,0.575,2
federal,1.1446714522363335,0.5723357261181667,2
pete,1.1399999999999992,0.5699999999999996,2
regardless,1.1394230769230773,0.5697115384615387,2
aircraft,1.1379310344827587,0.5689655172413793,2
game,1.1367187499999993,0.3789062499999998,3
photo,1.136363636363636,0.568181818181818,2
naval,1.1355932203389831,0.5677966101694916,2
next,1.1280809859154932,0.5640404929577466,2
voter,1.1274509803921562,0.5637254901960781,2
feudal,1.125,0.375,3
westland,1.125,0.375,3
luke,1.1249999999999998,0.5624999999999999,2
regina,1.1249999999999998,0.5624999999999999,2
irvin,1.1249999999999998,0.5624999999999999,2
401k,1.1249999999999998,0.5624999999999999,2
ditch,1.1212121212121215,0.5606060606060608,2
bear,1.117391304347827,0.5586956521739135,2
award,1.1161290322580646,0.5580645161290323,2
person,1.1159305993690851,0.5579652996845426,2
judgement,1.1153846153846154,0.5576923076923077,2
easier,1.112903225806452,0.556451612903226,2
dealt,1.1119999999999994,0.5559999999999997,2
give,1.1090578612541655,0.5545289306270828,2
parent,1.1040462427745665,0.5520231213872833,2
99,1.1025641025641022,0.5512820512820511,2
code,1.100358422939068,0.550179211469534,2
sox,1.0999999999999999,0.5499999999999999,2
botswana,1.0999999999999999,0.5499999999999999,2
plo,1.0999999999999999,0.5499999999999999,2
amend,1.0999999999999985,0.3666666666666662,3
equal,1.0949367088607593,0.5474683544303797,2
partner,1.0925925925925923,0.5462962962962962,2
valley,1.0887096774193543,0.5443548387096772,2
jean,1.0869565217391302,0.5434782608695651,2
hank,1.083333333333335,0.5416666666666675,2
floyd,1.083333333333335,0.5416666666666675,2
ruler,1.083333333333335,0.5416666666666675,2
health,1.0797766254487435,0.5398883127243718,2
rate,1.079668049792531,0.5398340248962655,2
cost,1.0791666666666666,0.5395833333333333,2
teach,1.0756013745704471,0.5378006872852236,2
care,1.0750718390804603,0.5375359195402302,2
latino,1.0750000000000004,0.5375000000000002,2
across,1.0707547169811318,0.5353773584905659,2
ideal,1.0677966101694916,0.5338983050847458,2
hint,1.0645161290322576,0.5322580645161288,2
j.,1.0624999999999998,0.5312499999999999,2
king,1.060975609756098,0.353658536585366,3
neither,1.0604395604395611,0.5302197802197806,2
clever,1.0588235294117634,0.26470588235294085,4
knew,1.058659217877095,0.35288640595903165,3
ahead,1.0582726326742973,0.5291363163371486,2
school-to-work,1.0555555555555556,0.5277777777777778,2
marc,1.0454545454545456,0.5227272727272728,2
congo,1.0408163265306125,0.5204081632653063,2
poorest,1.0360360360360357,0.5180180180180178,2
$,1.0358945597307907,0.5179472798653953,2
principi,1.0357142857142851,0.5178571428571426,2
act,1.0341812400635935,0.5170906200317967,2
year,1.0334285714285711,0.5167142857142856,2
detroit,1.0326086956521738,0.5163043478260869,2
time,1.0320197044334978,0.5160098522167489,2
civilian,1.0312499999999993,0.5156249999999997,2
clark,1.028985507246377,0.5144927536231885,2
player,1.0250000000000006,0.5125000000000003,2
held,1.021951219512195,0.5109756097560975,2
progress,1.0168439716312057,0.5084219858156028,2
punish,1.0142857142857145,0.5071428571428572,2
british,1.0027173913043472,0.33423913043478237,3
apec,1.0000000000000013,0.25000000000000033,4
imper,1.0,0.5,2
elli,1.0,0.5,2
compens,1.0,0.5,2
shami,1.0,0.5,2
buntzi,1.0,0.5,2
noncombat,1.0,0.5,2
manhour,1.0,0.5,2
delv,1.0,0.5,2
penitentiari,1.0,0.5,2
hurrican,1.0,0.5,2
spitbal,1.0,0.5,2
eight-gam,1.0,0.5,2
scorbi,1.0,0.5,2
madrassah,1.0,0.5,2
/audience-memb,1.0,0.5,2
anti-immigr,1.0,0.5,2
you/protect,1.0,0.5,2
300-kilomet,1.0,0.5,2
nyerer,1.0,0.5,2
kati,1.0,0.5,2
'x,1.0,0.5,2
untap,1.0,0.5,2
halv,1.0,0.5,2
omit,1.0,0.5,2
what,1.0,0.5,2
charl,1.0,0.5,2
carta,1.0,0.5,2
zogbi,1.0,0.5,2
neuberg,1.0,0.5,2
countri,1.0,0.5,2
masteri,1.0,0.5,2
circu,1.0,0.5,2
accid,1.0,0.5,2
state-control,1.0,0.5,2
autom,1.0,0.5,2
tomlin,1.0,0.5,2
straddl,1.0,0.5,2
expans,1.0,0.5,2
lighthous,1.0,0.5,2
weve,1.0,0.5,2
deathb,1.0,0.5,2
juarez,1.0,0.5,2
sidl,1.0,0.5,2
biotechnolog,1.0,0.5,2
creat,1.0,0.5,2
burl,1.0,0.5,2
dioxid,1.0,0.5,2
ambul,1.0,0.5,2
our,1.0,0.5,2
sonni,1.0,0.5,2
brandei,1.0,0.5,2
ossin,1.0,0.5,2
chieftain,1.0,0.5,2
agil,1.0,0.5,2
inscript,1.0,0.5,2
plattsburg,1.0,0.5,2
such,1.0,0.5,2
ami,1.0,0.5,2
96,1.0,0.5,2
be,1.0,0.5,2
huntsman,1.0,0.5,2
debeer,1.0,0.5,2
unsustain,1.0,0.5,2
riverdal,1.0,0.5,2
makerer,1.0,0.5,2
mccurri,1.0,0.5,2
roadrunn,1.0,0.5,2
caregiv,1.0,0.5,2
rickey,1.0,0.5,2
bugl,1.0,0.5,2
cha-ch,1.0,0.5,2
psycho-babbl,1.0,0.5,2
everglad,1.0,0.5,2
caldwel,1.0,0.5,2
agricultur,1.0,0.5,2
crossfir,1.0,0.5,2
been,1.0,0.5,2
brad,1.0,0.5,2
7e,1.0,0.5,2
sublimin,1.0,0.5,2
materi,1.0,0.5,2
moriarti,1.0,0.5,2
powel,1.0,0.5,2
hispano,1.0,0.5,2
agu,1.0,0.5,2
hermlan,1.0,0.5,2
inessenti,1.0,0.5,2
lower-incom,1.0,0.5,2
minc,1.0,0.5,2
botan,1.0,0.5,2
breadbasket,1.0,0.5,2
katharin,1.0,0.5,2
filibust,1.0,0.5,2
manipul,1.0,0.5,2
reminisc,1.0,0.5,2
reinvolv,1.0,0.5,2
doubl,1.0,0.5,2
beggar,1.0,0.5,2
smather,1.0,0.5,2
disra,1.0,0.5,2
pottsvil,1.0,0.5,2
nikolai,1.0,0.5,2
dinar,1.0,0.5,2
johnsburi,1.0,0.5,2
potti,1.0,0.5,2
lightli,1.0,0.5,2
chatham,1.0,0.5,2
niki,1.0,0.5,2
ranchest,1.0,0.5,2
shipbuild,1.0,0.5,2
legaci,1.0,0.5,2
alexandr,1.0,0.5,2
pirat,1.0,0.5,2
of,1.0,0.5,2
slacker,1.0,0.5,2
tax-fre,1.0,0.5,2
movi,1.0,0.5,2
deciph,1.0,0.5,2
emerg,1.0,0.5,2
katherin,1.0,0.5,2
surv,1.0,0.5,2
prattl,1.0,0.5,2
garazd,1.0,0.5,2
keynot,1.0,0.5,2
certifi,1.0,0.5,2
judg,1.0,0.5,2
marcela,1.0,0.5,2
kain,1.0,0.5,2
dynamit,1.0,0.5,2
fifth-grad,1.0,0.5,2
same-sex,1.0,0.5,2
majesti,1.0,0.5,2
mcin,1.0,0.5,2
nuisanc,1.0,0.5,2
ronni,1.0,0.5,2
pend,1.0,0.5,2
sojourn,1.0,0.5,2
school-leav,1.0,0.5,2
maquiladora,1.0,0.5,2
let,1.0,0.5,2
priorit,1.0,0.5,2
below,1.0,0.5,2
iri,1.0,0.5,2
rebalanc,1.0,0.5,2
duffi,1.0,0.5,2
counten,1.0,0.5,2
promissori,1.0,0.5,2
with,1.0,0.5,2
robbin,1.0,0.5,2
12-hour,1.0,0.5,2
scaveng,1.0,0.5,2
fuzzi,1.0,0.5,2
litmu,1.0,0.5,2
melvil,1.0,0.5,2
orvil,1.0,0.5,2
no,1.0,0.5,2
pariti,1.0,0.5,2
philippin,1.0,0.5,2
molass,1.0,0.5,2
lutheran,1.0,0.5,2
lifestyl,1.0,0.5,2
sambazon,1.0,0.5,2
mente,1.0,0.5,2
evapor,1.0,0.5,2
itali,1.0,0.5,2
marx,1.0,0.5,2
quinci,1.0,0.5,2
tackl,1.0,0.5,2
orlov,1.0,0.5,2
parenthes,1.0,0.5,2
swimmer,1.0,0.5,2
jackhamm,1.0,0.5,2
caucu,1.0,0.5,2
fairi,1.0,0.5,2
ynez,1.0,0.5,2
charlott,1.0,0.5,2
camouflag,1.0,0.5,2
impos,1.0,0.5,2
merwin,1.0,0.5,2
lowel,1.0,0.5,2
bradi,1.0,0.5,2
lauri,1.0,0.5,2
guidebook,1.0,0.5,2
alphons,1.0,0.5,2
danburi,1.0,0.5,2
claud,1.0,0.5,2
whi,1.0,0.5,2
accredit,1.0,0.5,2
undermin,1.0,0.5,2
meddl,1.0,0.5,2
trickl,1.0,0.5,2
carbon-neutr,1.0,0.5,2
resciss,1.0,0.5,2
don,1.0,0.5,2
ignor,1.0,0.5,2
constel,1.0,0.5,2
everi,1.0,0.5,2
barkley,1.0,0.5,2
plod,1.0,0.5,2
parkersburg,1.0,0.5,2
low-li,1.0,0.5,2
pikesvil,1.0,0.5,2
razorback,1.0,0.5,2
lehan,1.0,0.5,2
inde,1.0,0.5,2
seattl,1.0,0.5,2
marshalltown,1.0,0.5,2
omagh,1.0,0.5,2
treasur,1.0,0.5,2
rider,1.0,0.5,2
downsid,1.0,0.5,2
insensit,1.0,0.5,2
ari,1.0,0.5,2
beatl,1.0,0.5,2
childcar,1.0,0.5,2
irrespect,1.0,0.5,2
exercis,1.0,0.5,2
techster,1.0,0.5,2
schumann,1.0,0.5,2
foxi,1.0,0.5,2
jungl,1.0,0.5,2
suzi,1.0,0.5,2
appropri,1.0,0.5,2
iam,1.0,0.5,2
statu,1.0,0.5,2
randi,1.0,0.5,2
mylen,1.0,0.5,2
unnam,1.0,0.5,2
falsifi,1.0,0.5,2
442nd,1.0,0.5,2
dio,1.0,0.5,2
right-hand,1.0,0.5,2
joust,1.0,0.5,2
14.3,1.0,0.5,2
sommervil,1.0,0.5,2
happi,1.0,0.5,2
chic,1.0,0.5,2
did,1.0,0.5,2
ventur,1.0,0.5,2
narcot,1.0,0.5,2
octavio,1.0,0.5,2
inventur,1.0,0.5,2
barefac,1.0,0.5,2
steamrol,1.0,0.5,2
satisfi,1.0,0.5,2
next-gener,1.0,0.5,2
ambassadorship,1.0,0.5,2
6.2,1.0,0.5,2
prosecut,1.0,0.5,2
erad,1.0,0.5,2
story-tel,1.0,0.5,2
arkansa,1.0,0.5,2
rehoboth,1.0,0.5,2
matricul,1.0,0.5,2
pruett,1.0,0.5,2
kansa,1.0,0.5,2
graini,1.0,0.5,2
usn,1.0,0.5,2
durrett,1.0,0.5,2
sandia,1.0,0.5,2
fissil,1.0,0.5,2
tuskeege,1.0,0.5,2
setup,1.0,0.5,2
recolon,1.0,0.5,2
senat,1.0,0.5,2
summaris,1.0,0.5,2
tuscaloosa,1.0,0.5,2
roxann,1.0,0.5,2
crackpot,1.0,0.5,2
commenc,1.0,0.5,2
reliv,1.0,0.5,2
seri,1.0,0.5,2
bagel,1.0,0.5,2
teacher-train,1.0,0.5,2
big-nam,1.0,0.5,2
necklac,1.0,0.5,2
they,1.0,0.5,2
kissimme,1.0,0.5,2
cirru,1.0,0.5,2
ulcer,1.0,0.5,2
abort,1.0,0.5,2
opportun,1.0,0.5,2
quayl,1.0,0.5,2
jewel,1.0,0.5,2
son-in-law,1.0,0.5,2
ponc,1.0,0.5,2
bondag,1.0,0.5,2
conni,1.0,0.5,2
anthil,1.0,0.5,2
monstrou,1.0,0.5,2
overstrain,1.0,0.5,2
soundli,1.0,0.5,2
kimb,1.0,0.5,2
levit,1.0,0.5,2
anti-mor,1.0,0.5,2
tyrannu,1.0,0.5,2
teen-ag,1.0,0.5,2
thomson,1.0,0.5,2
soto,1.0,0.5,2
policymak,1.0,0.5,2
doctrin,1.0,0.5,2
vietnames,1.0,0.5,2
tubb,1.0,0.5,2
disarma,1.0,0.5,2
mani,1.0,0.5,2
breast-f,1.0,0.5,2
linkag,1.0,0.5,2
scarecrow,1.0,0.5,2
al-gore-rhythm,1.0,0.5,2
baggag,1.0,0.5,2
homeown,1.0,0.5,2
cologn,1.0,0.5,2
drizzl,1.0,0.5,2
nonbeliev,1.0,0.5,2
samuel,1.0,0.5,2
self-employ,1.0,0.5,2
irrespons,1.0,0.5,2
intrud,1.0,0.5,2
crumbl,1.0,0.5,2
subordin,1.0,0.5,2
estat,1.0,0.5,2
fairfax,1.0,0.5,2
format,1.0,0.5,2
coffin,1.0,0.5,2
cleverli,1.0,0.5,2
breastf,1.0,0.5,2
brahm,1.0,0.5,2
welcom,1.0,0.5,2
rendezv,1.0,0.5,2
perplex,1.0,0.5,2
marriag,1.0,0.5,2
holl,1.0,0.5,2
intermedi,1.0,0.5,2
extern,1.0,0.5,2
overdu,1.0,0.5,2
biltmor,1.0,0.5,2
okuma,1.0,0.5,2
airspac,1.0,0.5,2
halftim,1.0,0.5,2
upstair,1.0,0.5,2
them,1.0,0.5,2
forklift,1.0,0.5,2
drawbridg,1.0,0.5,2
were—frighten,1.0,0.5,2
incompet,1.0,0.5,2
waiv,1.0,0.5,2
clarif,1.0,0.5,2
bulletin,1.0,0.5,2
wildlif,1.0,0.5,2
roswel,1.0,0.5,2
militari,1.0,0.5,2
jenk,1.0,0.5,2
euro-communist,1.0,0.5,2
ex-marin,1.0,0.5,2
farri,1.0,0.5,2
reinsur,1.0,0.5,2
hal,1.0,0.5,2
well-hous,1.0,0.5,2
amnesti,1.0,0.5,2
footprint,1.0,0.5,2
hendon,1.0,0.5,2
y,1.0,0.5,2
o'har,1.0,0.5,2
self-suffici,1.0,0.5,2
inquiri,1.0,0.5,2
genom,1.0,0.5,2
possing,1.0,0.5,2
alley,1.0,0.5,2
prejud,1.0,0.5,2
autrey,1.0,0.5,2

